epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,37.9841,1.92723,6.92009,1.99026,1e-05,0.0002,1e-05,0,nan,nan,nan,0.0823103,0.00196552,0.00196552
2,67.2333,1.88718,5.15618,1.9782,0.50137,0.00534,0.00021,5e-05,4.26612,inf,7.5538,0.0642839,0.00393911,0.00393911
3,94.6732,1.86657,4.91837,1.9221,0.3662,0.05746,0.01125,0.00327,3.17779,inf,4.49531,0.0462309,0.00588606,0.00588606
4,121.623,1.86679,4.82169,1.91961,0.40508,0.03222,0.02819,0.01121,2.68623,inf,3.23096,0.0281512,0.00780637,0.00780637
5,149.291,1.89737,4.74658,1.92197,0.28848,0.09804,0.05116,0.01924,2.09511,inf,2.39828,0.0100449,0.00970004,0.00970004
6,176.064,1.87254,4.68877,1.90567,0.13976,0.13099,0.07911,0.02914,2.18066,8.78281,2.46502,0.009667,0.009667,0.009667
7,202.643,1.81503,4.51064,1.86282,0.11571,0.23907,0.09807,0.03913,1.92356,8.34187,2.04904,0.0096004,0.0096004,0.0096004
8,229.387,1.77808,4.38384,1.83636,0.22348,0.21184,0.16864,0.07672,1.83753,4.37622,1.9542,0.0095338,0.0095338,0.0095338
9,256.011,1.72383,4.31315,1.80314,0.27102,0.24424,0.21277,0.10072,1.77526,4.36591,1.87605,0.0094672,0.0094672,0.0094672
10,282.54,1.72761,4.112,1.80005,0.21645,0.18476,0.14679,0.06093,1.96122,5.01798,2.03028,0.0094006,0.0094006,0.0094006
11,309.478,1.72245,4.03153,1.77721,0.25436,0.21022,0.18028,0.08162,1.78169,4.93321,1.89818,0.009334,0.009334,0.009334
12,337.315,1.73502,4.0516,1.78992,0.23713,0.25836,0.19064,0.0918,1.69657,3.92712,1.83104,0.0092674,0.0092674,0.0092674
13,365.287,1.69243,4.0398,1.77808,0.28524,0.25637,0.23014,0.10847,1.78642,4.10008,1.85227,0.0092008,0.0092008,0.0092008
14,393.299,1.69319,3.97798,1.75809,0.2785,0.29904,0.22304,0.10981,1.65043,4.07939,1.7272,0.0091342,0.0091342,0.0091342
15,421.549,1.66155,3.83704,1.74105,0.26309,0.22823,0.17861,0.07782,1.81084,4.69109,1.91319,0.0090676,0.0090676,0.0090676
16,449.046,1.67689,3.88265,1.75432,0.30951,0.22312,0.18382,0.09168,1.75071,4.57213,1.83208,0.009001,0.009001,0.009001
17,476.4,1.6418,3.91511,1.73239,0.32837,0.30084,0.27658,0.15014,1.50376,3.63501,1.62321,0.0089344,0.0089344,0.0089344
18,502.408,1.64293,3.75161,1.72272,0.34648,0.31718,0.27736,0.13291,1.68856,3.45223,1.76528,0.0088678,0.0088678,0.0088678
19,529.183,1.65131,3.70261,1.7159,0.3427,0.27489,0.27098,0.13529,1.70231,3.41743,1.77819,0.0088012,0.0088012,0.0088012
20,555.118,1.6558,3.66945,1.71224,0.37307,0.3102,0.29559,0.15272,1.61944,3.21318,1.71834,0.0087346,0.0087346,0.0087346
21,581.423,1.61818,3.69067,1.70669,0.35829,0.29609,0.27273,0.13839,1.59619,3.82961,1.69283,0.008668,0.008668,0.008668
22,607.686,1.63867,3.65232,1.70532,0.32037,0.28355,0.25908,0.12931,1.68972,3.42764,1.75548,0.0086014,0.0086014,0.0086014
23,633.771,1.60174,3.50847,1.68407,0.35376,0.30386,0.28409,0.1568,1.49815,3.23854,1.60843,0.0085348,0.0085348,0.0085348
24,660.246,1.61027,3.46744,1.68973,0.29506,0.27448,0.22221,0.11463,1.61387,3.77971,1.74037,0.0084682,0.0084682,0.0084682
25,686.534,1.6269,3.63103,1.70578,0.3636,0.30364,0.27556,0.14369,1.5707,3.58559,1.6465,0.0084016,0.0084016,0.0084016
26,712.781,1.57478,3.36066,1.67579,0.3766,0.31755,0.30705,0.17438,1.48872,3.06827,1.60326,0.008335,0.008335,0.008335
27,739.038,1.58276,3.39696,1.64538,0.3708,0.28153,0.25707,0.13049,1.67202,3.61035,1.74771,0.0082684,0.0082684,0.0082684
28,765.011,1.56853,3.38032,1.64636,0.36976,0.34151,0.30722,0.17232,1.46079,3.13777,1.58257,0.0082018,0.0082018,0.0082018
29,791.366,1.54157,3.33885,1.63937,0.40319,0.34862,0.31975,0.17497,1.48866,3.15265,1.58071,0.0081352,0.0081352,0.0081352
30,817.48,1.56174,3.25803,1.64681,0.35018,0.27951,0.25469,0.13592,1.5652,3.6353,1.69353,0.0080686,0.0080686,0.0080686
31,843.484,1.57106,3.38142,1.66834,0.37078,0.3195,0.31046,0.17006,1.48023,3.00151,1.59095,0.008002,0.008002,0.008002
32,869.555,1.57638,3.26812,1.63174,0.46144,0.34825,0.3538,0.18804,1.59065,2.96519,1.68327,0.0079354,0.0079354,0.0079354
33,896.225,1.50717,3.28001,1.62886,0.39269,0.33338,0.30992,0.16542,1.52776,3.15229,1.63303,0.0078688,0.0078688,0.0078688
34,923.911,1.53921,3.28526,1.64286,0.39022,0.31539,0.31259,0.16719,1.53764,3.09215,1.63429,0.0078022,0.0078022,0.0078022
35,950.561,1.5337,3.26172,1.61569,0.45868,0.38645,0.39033,0.22679,1.41919,2.65558,1.52662,0.0077356,0.0077356,0.0077356
36,976.664,1.53457,3.17034,1.61683,0.3866,0.32885,0.31036,0.1812,1.4116,3.13404,1.54445,0.007669,0.007669,0.007669
37,1002.69,1.55772,3.17743,1.62513,0.45747,0.36999,0.38094,0.2172,1.4397,2.71184,1.5549,0.0076024,0.0076024,0.0076024
38,1029.12,1.5343,3.17543,1.60762,0.44275,0.35515,0.3707,0.20658,1.47581,2.73065,1.58115,0.0075358,0.0075358,0.0075358
39,1055.31,1.5232,3.16375,1.60949,0.48444,0.35539,0.37893,0.21063,1.46879,2.69793,1.55933,0.0074692,0.0074692,0.0074692
40,1081.8,1.52844,3.12037,1.62414,0.45825,0.37866,0.3872,0.21916,1.45693,2.7331,1.55541,0.0074026,0.0074026,0.0074026
41,1108.1,1.47599,3.06861,1.5931,0.45975,0.36108,0.36979,0.20627,1.47816,2.84007,1.56634,0.007336,0.007336,0.007336
42,1134.26,1.46944,3.00713,1.5736,0.46342,0.35919,0.36644,0.21182,1.43851,2.81907,1.54592,0.0072694,0.0072694,0.0072694
43,1160.78,1.48529,3.02309,1.59412,0.47046,0.37646,0.39193,0.23222,1.38251,2.60843,1.51443,0.0072028,0.0072028,0.0072028
44,1187.24,1.51752,3.09625,1.60968,0.47491,0.38755,0.39786,0.22149,1.48989,2.74962,1.57468,0.0071362,0.0071362,0.0071362
45,1214.5,1.48019,3.05116,1.59168,0.52151,0.36956,0.41314,0.24064,1.42196,2.623,1.52563,0.0070696,0.0070696,0.0070696
46,1240.86,1.49059,3.01114,1.59471,0.49572,0.38144,0.40556,0.24662,1.33953,2.56804,1.45841,0.007003,0.007003,0.007003
47,1267.47,1.477,2.97383,1.58319,0.49293,0.38249,0.40546,0.23551,1.42616,2.53463,1.52238,0.0069364,0.0069364,0.0069364
48,1293.65,1.47346,2.96776,1.5789,0.49354,0.38744,0.42897,0.24763,1.46995,2.61771,1.55244,0.0068698,0.0068698,0.0068698
49,1320.25,1.49242,2.98741,1.59094,0.50469,0.38186,0.42243,0.2421,1.4421,2.59679,1.52978,0.0068032,0.0068032,0.0068032
50,1347.24,1.44388,2.96513,1.56578,0.43891,0.389,0.38934,0.2269,1.42988,2.78639,1.52485,0.0067366,0.0067366,0.0067366
51,1374.51,1.42227,2.92413,1.56032,0.45591,0.38173,0.37032,0.22167,1.33541,2.85236,1.45513,0.00667,0.00667,0.00667
52,1400.7,1.47034,2.86645,1.55394,0.52165,0.37864,0.42738,0.26254,1.36552,2.54315,1.46983,0.0066034,0.0066034,0.0066034
53,1427.05,1.47985,2.8884,1.5771,0.49335,0.35408,0.39255,0.22981,1.39659,2.69421,1.49639,0.0065368,0.0065368,0.0065368
54,1453.18,1.47793,2.87259,1.57414,0.52047,0.38125,0.41134,0.25122,1.31197,2.50151,1.44139,0.0064702,0.0064702,0.0064702
55,1479.86,1.47406,2.93577,1.5767,0.49557,0.39257,0.41652,0.25195,1.34991,2.54146,1.46279,0.0064036,0.0064036,0.0064036
56,1505.74,1.42675,2.80742,1.54762,0.55099,0.40035,0.45069,0.27496,1.35523,2.44052,1.46731,0.006337,0.006337,0.006337
57,1531.8,1.45589,2.85946,1.54899,0.49609,0.40204,0.40589,0.23927,1.39678,2.60738,1.48224,0.0062704,0.0062704,0.0062704
58,1558.07,1.46313,2.87355,1.57176,0.54565,0.39198,0.44983,0.27325,1.36934,2.39969,1.47374,0.0062038,0.0062038,0.0062038
59,1584.6,1.48807,2.84975,1.57319,0.53362,0.38535,0.44123,0.26363,1.39373,2.46292,1.49124,0.0061372,0.0061372,0.0061372
60,1611.31,1.43281,2.86306,1.55236,0.52289,0.40197,0.43667,0.25911,1.3708,2.44169,1.45878,0.0060706,0.0060706,0.0060706
61,1639.35,1.42782,2.76542,1.54635,0.53858,0.37464,0.42556,0.26258,1.36214,2.44837,1.46624,0.006004,0.006004,0.006004
62,1666.83,1.42813,2.86973,1.55155,0.51902,0.3739,0.42444,0.26231,1.32714,2.41685,1.44198,0.0059374,0.0059374,0.0059374
63,1694.07,1.44172,2.77668,1.55494,0.53773,0.40551,0.44705,0.27065,1.37785,2.41497,1.46831,0.0058708,0.0058708,0.0058708
64,1721.5,1.42863,2.69459,1.52552,0.55971,0.41704,0.45389,0.27968,1.32638,2.33343,1.44172,0.0058042,0.0058042,0.0058042
65,1749.07,1.44083,2.76295,1.53846,0.54981,0.40898,0.45323,0.27427,1.34316,2.43088,1.44847,0.0057376,0.0057376,0.0057376
66,1776.53,1.44292,2.78813,1.55563,0.56461,0.40148,0.46804,0.28916,1.35973,2.32715,1.46121,0.005671,0.005671,0.005671
67,1803.41,1.45897,2.72614,1.54703,0.55027,0.42677,0.47242,0.28648,1.35341,2.31934,1.45756,0.0056044,0.0056044,0.0056044
68,1829.31,1.42938,2.67119,1.52576,0.5676,0.39564,0.46283,0.29382,1.30315,2.32684,1.41997,0.0055378,0.0055378,0.0055378
69,1855.67,1.39229,2.68735,1.52058,0.51968,0.42265,0.44975,0.27322,1.3703,2.43078,1.47921,0.0054712,0.0054712,0.0054712
70,1881.83,1.39832,2.68285,1.51642,0.55769,0.42237,0.46757,0.29184,1.30637,2.27167,1.42056,0.0054046,0.0054046,0.0054046
71,1908.02,1.42978,2.68128,1.53319,0.55316,0.41996,0.47067,0.28403,1.35519,2.30882,1.44768,0.005338,0.005338,0.005338
72,1934.24,1.44781,2.69865,1.53984,0.54965,0.42273,0.45704,0.28263,1.32774,2.33513,1.43413,0.0052714,0.0052714,0.0052714
73,1960.3,1.39221,2.60828,1.52571,0.57947,0.40099,0.4655,0.29754,1.29091,2.26525,1.41494,0.0052048,0.0052048,0.0052048
74,1986.47,1.40285,2.73056,1.5439,0.55337,0.41358,0.46798,0.28962,1.32427,2.31278,1.42194,0.0051382,0.0051382,0.0051382
75,2012.28,1.37673,2.64646,1.52517,0.55229,0.42319,0.46256,0.28326,1.3459,2.32199,1.45833,0.0050716,0.0050716,0.0050716
76,2039.45,1.42027,2.64593,1.51815,0.57491,0.42094,0.48434,0.29986,1.30981,2.26778,1.42227,0.005005,0.005005,0.005005
77,2067.86,1.38685,2.63894,1.52791,0.5787,0.40935,0.46633,0.28402,1.35771,2.32977,1.46112,0.0049384,0.0049384,0.0049384
78,2095.23,1.35803,2.59568,1.51256,0.55031,0.44023,0.48921,0.30382,1.31891,2.22086,1.42096,0.0048718,0.0048718,0.0048718
79,2122.71,1.43854,2.60458,1.51505,0.56528,0.4068,0.46972,0.29455,1.29753,2.26525,1.41118,0.0048052,0.0048052,0.0048052
80,2150.18,1.35636,2.56009,1.49529,0.56155,0.41488,0.48425,0.30978,1.29076,2.25407,1.39798,0.0047386,0.0047386,0.0047386
81,2177.77,1.36137,2.56628,1.49303,0.56299,0.42585,0.49093,0.31182,1.28544,2.20409,1.40642,0.004672,0.004672,0.004672
82,2204.4,1.40906,2.63154,1.51801,0.51505,0.43956,0.45599,0.29372,1.23907,2.28775,1.37335,0.0046054,0.0046054,0.0046054
83,2230.44,1.39137,2.50759,1.50531,0.5733,0.4321,0.49762,0.31852,1.25248,2.15027,1.38575,0.0045388,0.0045388,0.0045388
84,2256.48,1.38733,2.49296,1.50135,0.54339,0.42944,0.48119,0.30357,1.308,2.2401,1.42243,0.0044722,0.0044722,0.0044722
85,2282.67,1.39947,2.61694,1.51406,0.56867,0.43587,0.49745,0.31682,1.28214,2.16436,1.39127,0.0044056,0.0044056,0.0044056
86,2308.81,1.38804,2.52453,1.50477,0.55724,0.43211,0.49465,0.31607,1.28099,2.18352,1.39592,0.004339,0.004339,0.004339
87,2334.86,1.38184,2.50662,1.49526,0.6035,0.42361,0.50321,0.32125,1.2851,2.15177,1.39173,0.0042724,0.0042724,0.0042724
88,2361.37,1.3882,2.53926,1.49208,0.58734,0.44294,0.5052,0.32327,1.2568,2.10353,1.37251,0.0042058,0.0042058,0.0042058
89,2387.75,1.36622,2.49787,1.4937,0.56922,0.42735,0.48309,0.31368,1.25428,2.17389,1.38006,0.0041392,0.0041392,0.0041392
90,2413.42,1.39148,2.54749,1.51314,0.60784,0.41701,0.4938,0.3174,1.26818,2.19375,1.39169,0.0040726,0.0040726,0.0040726
91,2439.93,1.36221,2.47041,1.47896,0.58624,0.44752,0.50303,0.32321,1.25698,2.11527,1.38255,0.004006,0.004006,0.004006
92,2467,1.36662,2.49302,1.48043,0.57066,0.42827,0.47843,0.30352,1.28064,2.1503,1.39056,0.0039394,0.0039394,0.0039394
93,2494.22,1.41531,2.43609,1.48562,0.593,0.42984,0.49716,0.325,1.23476,2.13089,1.36301,0.0038728,0.0038728,0.0038728
94,2521.76,1.373,2.49243,1.49354,0.59226,0.42344,0.49176,0.32006,1.26368,2.15586,1.37609,0.0038062,0.0038062,0.0038062
95,2549.57,1.35615,2.41141,1.48783,0.58441,0.43696,0.50219,0.32665,1.25178,2.10966,1.37581,0.0037396,0.0037396,0.0037396
96,2577.28,1.34404,2.44709,1.48613,0.59504,0.43929,0.5011,0.32281,1.25488,2.08504,1.37454,0.003673,0.003673,0.003673
97,2604.28,1.35951,2.45848,1.48523,0.57857,0.43539,0.50084,0.3246,1.25495,2.11527,1.36339,0.0036064,0.0036064,0.0036064
98,2630.29,1.36067,2.41058,1.48313,0.59452,0.43969,0.50886,0.33375,1.23032,2.08517,1.35605,0.0035398,0.0035398,0.0035398
99,2658.11,1.32752,2.4217,1.47789,0.61282,0.43944,0.51833,0.33842,1.2324,2.05217,1.35588,0.0034732,0.0034732,0.0034732
100,2686.48,1.34825,2.40904,1.46999,0.58052,0.45308,0.50477,0.32843,1.23777,2.06307,1.35506,0.0034066,0.0034066,0.0034066
101,2714.53,1.36984,2.3721,1.46688,0.59788,0.43262,0.5121,0.33362,1.23227,2.07421,1.3569,0.00334,0.00334,0.00334
102,2743.05,1.35819,2.40889,1.47755,0.59353,0.44569,0.50531,0.32828,1.23643,2.05699,1.36131,0.0032734,0.0032734,0.0032734
103,2771.72,1.35998,2.377,1.47223,0.57499,0.45946,0.50904,0.33079,1.22414,2.0624,1.35366,0.0032068,0.0032068,0.0032068
104,2799.49,1.30623,2.37614,1.46701,0.57172,0.44989,0.5051,0.3293,1.22998,2.08928,1.35366,0.0031402,0.0031402,0.0031402
105,2826.93,1.3252,2.33574,1.4533,0.59906,0.44267,0.50965,0.33427,1.2286,2.03832,1.3499,0.0030736,0.0030736,0.0030736
106,2854.21,1.34134,2.36302,1.46754,0.59321,0.44148,0.51296,0.33293,1.25006,2.07085,1.36592,0.003007,0.003007,0.003007
107,2881.46,1.35813,2.34671,1.47617,0.59326,0.44598,0.51122,0.33545,1.23764,2.04954,1.35996,0.0029404,0.0029404,0.0029404
108,2907.49,1.36652,2.34711,1.46551,0.57898,0.4525,0.51236,0.33536,1.23179,2.04938,1.35585,0.0028738,0.0028738,0.0028738
109,2934.59,1.32145,2.33314,1.47124,0.59306,0.44885,0.51029,0.33552,1.22051,2.06249,1.34118,0.0028072,0.0028072,0.0028072
110,2962.21,1.31685,2.38031,1.46828,0.56957,0.46426,0.51724,0.34285,1.21132,2.03036,1.3435,0.0027406,0.0027406,0.0027406
111,2988.79,1.33991,2.3023,1.45759,0.58625,0.4567,0.51662,0.33818,1.23156,2.04588,1.35303,0.002674,0.002674,0.002674
112,3015.21,1.31812,2.31528,1.4599,0.61,0.44416,0.51438,0.34041,1.21241,2.02589,1.33804,0.0026074,0.0026074,0.0026074
113,3042.55,1.31254,2.30366,1.44905,0.57383,0.46724,0.51786,0.34316,1.20807,1.99529,1.32963,0.0025408,0.0025408,0.0025408
114,3069.83,1.34208,2.29562,1.46269,0.60928,0.4466,0.52211,0.34374,1.22792,2.01173,1.34226,0.0024742,0.0024742,0.0024742
115,3096.03,1.34003,2.27861,1.45572,0.59871,0.45261,0.52348,0.34063,1.24168,2.01768,1.35353,0.0024076,0.0024076,0.0024076
116,3123.71,1.31738,2.29149,1.44983,0.59561,0.45867,0.51736,0.34222,1.20619,2.01157,1.33132,0.002341,0.002341,0.002341
117,3152.22,1.36418,2.30176,1.45958,0.60108,0.45965,0.52181,0.34336,1.20223,1.98177,1.32767,0.0022744,0.0022744,0.0022744
118,3179.86,1.31575,2.2969,1.44779,0.60374,0.45603,0.52748,0.34434,1.23028,1.98957,1.34426,0.0022078,0.0022078,0.0022078
119,3208.05,1.31711,2.28626,1.45298,0.5981,0.4453,0.51603,0.34175,1.21958,2.02618,1.33911,0.0021412,0.0021412,0.0021412
120,3236.55,1.31349,2.23233,1.44131,0.58984,0.45117,0.51779,0.34337,1.20898,2.01204,1.33089,0.0020746,0.0020746,0.0020746
121,3264.63,1.33397,2.29035,1.45064,0.59937,0.45093,0.51953,0.34407,1.2222,2.01526,1.33993,0.002008,0.002008,0.002008
122,3292,1.32381,2.2852,1.44688,0.5781,0.46459,0.52203,0.34838,1.19528,1.98675,1.32735,0.0019414,0.0019414,0.0019414
123,3319.01,1.36381,2.25381,1.45294,0.59636,0.45874,0.52824,0.35385,1.19621,1.96429,1.32599,0.0018748,0.0018748,0.0018748
124,3345.96,1.29786,2.15391,1.42224,0.59709,0.45289,0.52228,0.34579,1.21047,1.98511,1.33174,0.0018082,0.0018082,0.0018082
125,3373.79,1.31124,2.21336,1.43742,0.5978,0.45281,0.52677,0.34996,1.20762,1.96065,1.32938,0.0017416,0.0017416,0.0017416
126,3401.21,1.26497,2.23399,1.43657,0.62396,0.44405,0.52952,0.35239,1.19878,1.94935,1.32367,0.001675,0.001675,0.001675
127,3427.52,1.31307,2.18638,1.44816,0.60291,0.45113,0.52465,0.34867,1.20285,1.97188,1.32808,0.0016084,0.0016084,0.0016084
128,3454.32,1.28919,2.20904,1.44434,0.59272,0.46303,0.52484,0.35044,1.18879,1.98197,1.31802,0.0015418,0.0015418,0.0015418
129,3481.79,1.33372,2.24296,1.45982,0.60358,0.46179,0.52532,0.3503,1.19292,1.95792,1.322,0.0014752,0.0014752,0.0014752
130,3509.41,1.27452,2.18712,1.43391,0.6136,0.45641,0.52659,0.3503,1.19465,1.95064,1.32245,0.0014086,0.0014086,0.0014086
131,3536.05,1.28213,2.15447,1.42493,0.61202,0.45778,0.5257,0.35108,1.18618,1.95772,1.31623,0.001342,0.001342,0.001342
132,3563.55,1.32649,2.14066,1.42765,0.60439,0.45958,0.526,0.35252,1.19127,1.96647,1.32167,0.0012754,0.0012754,0.0012754
133,3590.89,1.30971,2.19094,1.43767,0.59237,0.47086,0.52297,0.34989,1.19664,1.97484,1.32577,0.0012088,0.0012088,0.0012088
134,3617.06,1.29801,2.15979,1.43552,0.60561,0.46263,0.52553,0.35151,1.19405,1.95084,1.32372,0.0011422,0.0011422,0.0011422
135,3644.34,1.27281,2.12229,1.41996,0.59871,0.46847,0.52789,0.35304,1.19421,1.96243,1.32133,0.0010756,0.0010756,0.0010756
136,3672.13,1.28158,2.14493,1.42412,0.59437,0.46866,0.5275,0.3524,1.19746,1.95802,1.32368,0.001009,0.001009,0.001009
137,3699.92,1.27835,2.14127,1.4217,0.60723,0.46195,0.52705,0.35275,1.18726,1.95331,1.31513,0.0009424,0.0009424,0.0009424
138,3727.05,1.28306,2.13304,1.4252,0.58752,0.47229,0.52761,0.35501,1.18342,1.95177,1.31092,0.0008758,0.0008758,0.0008758
139,3754.39,1.25261,2.08475,1.41009,0.60529,0.46085,0.52495,0.35259,1.18348,1.96743,1.31231,0.0008092,0.0008092,0.0008092
140,3781.25,1.25469,2.0887,1.40676,0.60206,0.4607,0.52731,0.35449,1.17604,1.95926,1.30766,0.0007426,0.0007426,0.0007426
141,3808.65,1.21325,1.94131,1.44658,0.58969,0.47013,0.52797,0.35738,1.16661,1.94782,1.30662,0.000676,0.000676,0.000676
142,3835.18,1.18355,1.8455,1.42674,0.6015,0.46096,0.52279,0.35245,1.17549,1.96529,1.31642,0.0006094,0.0006094,0.0006094
143,3861.44,1.17281,1.88294,1.43745,0.59353,0.46657,0.52394,0.3531,1.17908,1.96446,1.31938,0.0005428,0.0005428,0.0005428
144,3887.58,1.20118,1.88807,1.4634,0.59495,0.46701,0.52398,0.35273,1.18118,1.96681,1.31922,0.0004762,0.0004762,0.0004762
145,3913.62,1.18301,1.88026,1.43175,0.58975,0.47397,0.52419,0.35356,1.1746,1.96193,1.31487,0.0004096,0.0004096,0.0004096
146,3939.96,1.20256,1.87352,1.43007,0.59825,0.46308,0.5236,0.35319,1.1726,1.96161,1.3116,0.000343,0.000343,0.000343
147,3966.07,1.20541,1.86849,1.44426,0.59681,0.4606,0.52305,0.35323,1.16945,1.96111,1.30891,0.0002764,0.0002764,0.0002764
148,3992.46,1.20019,1.81356,1.42691,0.59978,0.45852,0.52257,0.35358,1.16832,1.96209,1.30736,0.0002098,0.0002098,0.0002098
149,4018.74,1.24062,1.90608,1.44935,0.60818,0.45621,0.52484,0.35407,1.16856,1.9579,1.30587,0.0001432,0.0001432,0.0001432
150,4045.05,1.1946,1.8647,1.44463,0.60249,0.46009,0.52462,0.35486,1.16556,1.95731,1.30397,7.66e-05,7.66e-05,7.66e-05
